Temperature,Humidity,Soil_Moisture,Growth
11.819075159104838,48.47579649547146,21.565357142107672,59.896225627369525
30.546501482258904,72.2808457641988,20.21161312763517,98.10570163263783
27.656055678912406,42.1112071273769,26.242228220427556,77.71674248943926
12.033719516047494,70.40594599949503,14.624351295354613,78.98452896710018
12.120942852129797,88.19472276643623,26.611344560740335,101.38172924525274
34.66598946252938,35.6340429473651,26.25114437230012,80.44487863353581
19.356769893903007,70.35612709350758,32.8570543781461,93.87656362584556
19.26605367667227,56.62501315827427,35.00949885812757,81.29053282345338
30.319989181437563,82.08853526265032,23.21324050937272,113.50423963065782
33.68121443459647,40.628987366843155,19.069997480544814,78.21350278430862
34.650026595571774,71.55755713356987,17.780046919512834,110.58174014750445
28.83445463147354,80.28691737888661,15.838715101146157,97.82090455178007
19.406489638272895,86.6768531684414,11.729427465970746,96.69583547140367
12.08751791746672,70.99488169737876,20.273439365041398,82.94318323734248
29.42867289818592,59.83048584050564,18.107430763923496,93.15168411380189
23.960106243395124,67.07083441207283,38.99252157599222,115.37022412963101
20.605550231174405,82.1342990687231,26.731264787501317,105.54873204897795
32.6588596273684,64.23658479832977,20.418311170915224,95.76878199275346
12.779937057653783,31.82322358181021,27.41402802981088,54.02419611409278
22.31562760727148,85.85692173041866,14.175901040370865,93.67100936591389
10.283841119185476,71.37160506189366,23.321312476066087,80.69555088408674
21.716516049853155,70.59080314663478,28.787029642631914,92.76069631344379
11.407581892045934,42.94050914386303,24.66693495377354,64.95192444023313
12.970447906701798,69.53312821395943,22.053364019629726,79.4700206960469
12.938156169427621,53.63186433924951,39.815451666990946,77.755175129232
26.230257552901588,69.07397862248953,36.409442864467806,101.76242418668542
28.651121981635583,36.39558181847944,28.702178744783204,86.5431579644045
24.58421912742899,69.47071827618217,27.081320835468482,97.01208416100522
34.05431371186354,89.96482354623998,28.61981439473752,136.309727705993
19.3717644880926,32.892722331633365,16.039363234672997,61.65073567894564
17.142802157046518,88.63045105327905,21.85413229792956,104.81312321672075
31.714978204736507,54.41447764337224,11.18378598672698,89.02511469033269
15.589895962986315,82.24520702023554,24.2663811246048,98.60621782515567
34.08056348601528,76.94312904349641,26.290737518729895,105.95818528065236
10.30386186724541,64.02097565920008,16.832492083096287,70.60324383884893
34.246970667690974,74.30695255507959,38.92086541496541,124.22814940869715
11.078997798764403,82.71093367808086,37.28363832811726,97.86087754767009
32.27857784245178,54.24841929906198,31.664297063677175,90.93922814801243
23.192527727157497,49.62198969379432,26.001598862960876,80.26740220621754
34.82411990298251,70.05560313381508,36.099074789430546,124.4034913666238
11.844914118384972,78.47075651647552,13.919570314703886,90.18474589026792
23.84635711003302,75.73710808659695,33.71529382824655,105.7529418686103
34.23256339047747,77.86881893151806,13.744624419005449,115.00368980858057
23.07744610425372,56.13499888877598,33.82631987648216,87.68155927252606
25.73496595338156,79.0700529705013,18.273027047540708,94.75515711009568
27.39371722461543,37.212543322236506,36.31271743054567,76.17652410195278
21.36352661919433,62.669345877650976,38.32126281476194,102.74678389507594
25.688952002101587,30.345519629887296,14.463879082153468,60.965132238361946
24.607857798077504,49.47514979401622,23.880268151961808,79.8327633720118
32.52895026227472,51.98769209228387,39.42962134488055,98.84051367962265
11.136159508536448,53.770361496555324,24.502223079194398,78.15147509495024
17.024079739805757,71.72803240139173,35.90642567543635,103.89432902340879
33.76028710191397,53.31348607622074,27.661945663939594,108.08800738248384
32.25659459727291,56.921617357351835,21.259897237588056,94.07992996940273
21.391418819642823,44.252647852459646,18.573506665776108,71.83669664216264
25.50331494503842,52.39510749776041,16.096692732582618,72.98519755144179
16.934529574528316,43.63617763578909,32.85394574133092,79.04202259932207
14.703028993094033,34.39175542610662,21.596215204690836,50.11624897860388
21.592460123499556,66.20691560288267,25.338263866022537,92.62949438233004
18.833805700651318,70.09276791330097,24.769764400035456,85.57315073327588
24.5914027962718,67.16942076057687,27.31837087699394,93.96007126879115
11.94336592412462,57.80964262803434,35.96731436873657,74.3770982404968
34.35987019165417,52.78714681075379,39.422180307502884,100.13327552896038
34.65526861199007,81.80001897430952,22.227526257214507,115.44448712669805
27.45404285049363,61.144907108173086,34.82556766318909,96.53221696409997
23.40240915860301,58.75091265778386,32.93583383964153,95.718207595273
17.738190407158193,31.538523948386143,27.205868543667197,54.59526795381974
30.344875492673715,50.474869657569386,38.68141430835799,97.2371606065123
27.118279313846983,52.811737127151424,16.01423546585208,88.88823837279136
14.065423483622283,53.92936685381403,13.277926309288642,64.0949829954753
32.77317961234606,64.81034215363994,35.61885900866267,105.39592430832055
30.563431073079226,62.016152803612705,23.174494499012447,96.72366365419019
33.7449978322981,66.47430556760668,35.40906562621181,117.27660070775251
28.142987709709,75.8929956925277,36.79270615586245,113.85287303837097
25.33537989839475,78.7791443229656,11.873727808572143,96.70656376769426
20.456075907265472,73.08738457358967,36.50394288958182,103.68855344832141
33.31821208385033,87.33142175729608,23.449571661082665,116.06031698781649
31.65159723751021,31.093954960581698,25.312974670126966,78.92036554075584
11.130466752654735,41.74667914101276,28.797775332796306,63.19582762090288
10.6591743624313,30.453772498688526,37.791478201902606,54.51072397912527
19.41158417195124,68.84848284927618,10.573482832892921,79.46649970997274
30.263833269545824,83.88183293699922,24.305304049534513,111.14131368640433
34.68190323287361,44.608937794577955,30.63166127291682,95.29535143329866
13.760422277588205,85.6220726877784,31.681208730946853,106.99567176124731
24.853267883803376,33.61604341737365,30.77597294611324,68.91820393237562
19.52227141577554,86.06616160833086,14.033053882243657,101.58811544447457
34.24785994536508,51.09736123437806,18.981867651150438,81.03111965450542
31.052973078392718,36.08524970695299,20.761465762510404,73.58941168760286
30.958217617778445,59.15230555117954,34.13311623038515,101.38296903311583
21.717328994874258,45.40659406323048,18.36279617243659,67.01905104574263
20.37048755844163,47.092374117715366,16.321148916016096,65.59652694836231
16.835176798267657,48.43739789557719,38.72344057114289,74.97495297760996
11.409387416273178,78.1815538699598,10.265898553404067,82.83042091382956
31.61805940637633,62.34967660051527,39.93462567045935,106.85208031126162
30.32252522825194,48.67846194936022,30.304638965721868,79.29096314962656
34.992941832153264,66.6200269986551,34.854078983473514,102.11109052606943
34.91592092684763,72.96904045339161,18.838581890385797,106.65930253083746
23.885792640065688,46.35744004401202,10.4294583300118,73.25206529856212
29.224685379512763,54.81294609152109,32.1360855568459,81.25049789342897
33.619143247060705,37.313165600216855,35.02433791002027,85.20702245089832
31.241184766935287,40.86896097208082,32.21428395860558,83.66049319470267
16.18370254357994,70.86707123789897,14.285508619025158,90.19854324316992
21.263603382752336,40.88630086173762,32.60283766770907,72.60167452398312
13.228985378787375,61.50980302002361,33.06768346322923,83.53141152588299
33.85127568146806,72.54277570334597,29.756215470101647,114.2401448159266
25.154365861272,36.41261538568463,32.98347798386759,65.1542379349719
15.716070137586568,64.03873317773422,35.377643190331966,91.62012838561591
26.792517110146417,45.393767022081825,28.40812342712375,83.74707839068448
25.453206011447396,87.77561251425479,12.658141419090372,109.63475113305884
18.954067950821013,59.01273880319548,24.628834290016325,101.90067826073141
12.838939804990726,78.35955298650948,12.329480040148152,73.83854547777759
26.78932988981999,63.01359252937571,22.226290930972926,102.29469860557657
23.00769252259483,32.60475197128915,22.21319467376883,63.36239234402776
29.30795979339098,67.98908253564134,11.980295324207248,96.98760996470092
23.004087527799832,87.08420053239942,20.46461601908438,107.27701224231532
31.304537507963502,66.09670920877987,13.329942963739445,94.98660219145961
23.797670969362137,79.15133156560742,34.24705630027667,106.15263392466503
24.023449288384654,83.05238780090447,38.43064077893412,116.13291345411726
31.916340066458627,43.68478631693595,12.169494257738158,71.7463157788098
20.087071655309927,42.7226903944936,38.653456218751046,81.36226224895114
13.350380711266018,66.6588593310595,25.677297980102352,80.10522128399174
10.719566907833475,54.66170818840229,18.986970338616217,60.43598531422833
28.878431391840476,80.39167817200322,12.305862258284906,102.87032704697454
25.507738783836615,84.00138740388067,25.018728042112535,116.6055065690776
27.60199420248059,51.20528275816309,33.83546633472246,88.3276769817873
15.324104037722769,44.21223353846892,31.212594318000946,71.15727692609104
13.409286889669243,76.83153091463171,11.506780343919212,79.6549777926907
10.363616641697048,46.48836213288817,12.187055061037105,59.51016645648364
18.764688970164926,79.3568591108207,22.086198478979114,100.47375198629504
24.74794217136583,55.42429521892577,18.858714821438298,92.70936835798082
19.806101127493307,70.05299395748823,16.971529691681436,87.4176616373272
20.936873050593228,35.73211883008009,18.43013496726141,66.26828423219618
32.60396736234371,67.43155948059439,34.10448229890654,110.61258726643595
18.706386675582507,57.10606072423374,37.876841608955615,93.55029230387888
22.84973722899527,65.19650779052844,22.15308083582699,87.05926938708691
29.591325318528575,40.0808524646918,37.18333006397491,89.8909639503616
19.913569558031753,74.21242469665093,19.64487103743646,92.11517226509366
25.552167505696836,81.7678246525937,24.293109590313748,107.90247463852555
31.55909271866863,43.00438800544654,16.78086993447999,81.12361905624145
33.738015591441055,35.7428733312097,29.214281265275318,84.94825998946807
13.676837023225948,31.418315162780182,39.36943345524426,60.65042807010762
33.16469062903736,68.51829002659596,28.10479288130136,109.73822313262491
22.302907326988453,66.42564216532685,20.734422523406465,98.16180407416178
16.45610970747396,62.8018447628442,29.434523379715852,89.63331757717813
21.478393905956533,43.916825766958524,13.687620353961627,72.09711644017996
34.50081438213692,53.45435975433088,36.65977240796196,100.21665363589064
22.31545234982174,65.66858011117039,25.092518523395093,87.41346202927832
18.218790257187706,59.80601153155016,23.480492261189262,86.22410645564877
25.835021357918144,89.26713121289325,27.575943653605577,120.58393638926813
16.003640469454826,38.18638515340399,28.743515883682072,71.48858800666493
11.896583202716599,71.70867324285562,12.153274186795391,74.69957240109598
13.22199304776623,54.259126086257524,30.47851663670207,73.3652075678748
13.20114597394431,55.69197689553688,17.257950409465888,60.82651107726845
13.797567337807358,73.05586593949057,31.418578975197693,88.74870751425578
13.470679316235254,71.54616907946217,34.6760438315259,95.72262491171223
26.021868620080365,89.4753596221313,34.11875522657561,117.53343075894828
14.54700210997862,37.703657367247516,26.575029022236674,64.10924191289482
18.64168208309658,36.246578963049984,25.605096769322536,63.2173145248281
32.4197102476503,73.46032902772447,14.286278840182352,106.43534008055892
21.84904100657181,64.70321502038455,33.26038451209406,88.8731565311625
26.68894346302568,46.44963999358835,18.14228141340143,78.68363210537173
14.307996780040746,34.765162139339196,24.900862684538396,42.476477335285836
14.80722547021677,35.13949497578583,18.528222787825502,54.20989714799161
11.021715406661972,83.6514524798471,14.014850889990793,79.00227969829174
14.223376576804114,41.512039483124575,28.886730906752096,70.75102151477472
16.964758475798966,49.40229372693125,11.629961044687114,69.58156243866986
14.42526210691867,43.59938413361928,32.459357023786,70.75285525692124
12.21756334392639,51.29977834991624,19.527603857833498,73.06973175735831
13.015896777515021,34.1654305647656,10.00404079013456,43.2088583757736
21.519469200818143,61.14358745449622,25.333874177116893,96.14198608271498
15.158342960144813,34.05675381553289,11.405557255828093,55.79915105381606
19.10674652620189,78.0213904693417,18.285086734626987,93.3049751381344
22.58543177137142,44.02272491462598,31.209294623671486,83.60344610509696
27.25987071573413,62.400714876270634,11.880688648655976,83.04129352216728
10.982803496027474,82.80474525368749,35.18015477068007,92.89066697588463
29.985259972726066,69.05264214283164,10.114597679757493,93.23877590521683
25.697509737272696,61.977467193080116,17.404716076057067,86.47645493689978
12.043975798721798,49.460025186922536,32.22712168456214,64.851563736484
31.83946560266943,49.98011478349187,19.488104491879206,94.05091813141304
33.02181001329533,70.1692173118914,13.056771641980406,100.99565968460858
11.526948996371594,89.64836167327005,20.80701756401284,97.71706175805278
16.921941203680092,69.71035139096271,18.111798591535766,82.27875302088577
30.155031994826533,63.46700504220149,35.281357064816646,95.49730445721876
28.70649225959146,73.83903061435477,19.400437527554296,104.56952075872783
14.613025483909432,57.91233673702309,33.66797415328021,71.13821216985102
15.233733083417757,33.60854055604711,36.756164344322045,63.20222408667268
19.26180256978455,63.73780895267459,23.014522587295886,78.77009634536502
22.113074629775532,87.45751707032281,37.298294315631765,125.08723036595882
25.4563692882574,40.51817654145958,21.319541618895784,78.17876879939804
19.22284098924431,71.40029344923994,38.92235249470325,100.17758915019414
21.563367903328697,42.05602131954339,12.678685735767187,72.17873479578607
28.686773453343914,62.14966106838487,30.610577995097284,95.21756610894056
10.917080072264948,35.800586978803175,24.81442121370786,56.865573169964875
16.31092360860052,57.02225617549111,21.62946416366941,77.00469752114178
27.83373964711381,75.36979973371476,28.981356362458026,109.50710595140573
32.38017094217999,50.85429145433892,31.115712749029935,101.45926216913594
22.791936052891653,69.89470346923308,10.130898089509273,91.99399559751011
23.30283713163289,77.72699764738375,15.00859266241596,99.09291732119958
12.6793002834944,85.63066916876716,31.39138151902956,91.1409492535803
21.185309170586365,44.078524911327214,29.991562407346194,70.8807406610412
23.315431661375577,53.958954948558485,38.981425153860314,90.02284986144902
16.06176259086824,39.14496079982504,32.83113370752349,67.47251247404694
16.731080773734526,89.5490101295025,38.52318123194014,105.32707702468389
19.432104077615566,85.62005807545772,31.076215046044208,119.41106225441905
10.50177994444316,62.39742781683358,18.941566259183297,79.57283159265818
18.05197913957946,80.52199766258528,13.160947667525694,95.67103853328885
15.286200174913617,61.25747863632253,33.45471590034806,84.43696537554713
18.187433804447867,67.41514128016559,29.32447664427748,89.35822706210288
12.99405329548128,35.34746592696099,11.445580371798886,44.83403458193459
32.263182018497375,75.31622522980848,20.80151397702935,109.75695818715262
24.839811338851217,37.66280901811409,38.703994464528584,80.57878075409077
26.97755797861224,79.5640578151517,25.012034371306036,102.32153013470095
29.729280965183456,76.92168526022316,22.98187408059114,110.37430449291872
22.46105497322643,72.52468186457858,23.73098815477882,96.06221029280026
12.173007202185593,32.169622831485725,16.26648172015491,38.9375099785018
23.427663545463695,48.187701356719714,21.061215125943857,72.89203984900662
24.671027950521978,45.78675419465057,21.094397679615298,74.71380806904625
28.635986854608248,51.60818444829114,11.570650605624172,90.87349537367585
20.791488655741986,35.25856480583031,33.02702885553755,72.4529182819922
13.189507569889095,86.21746938186376,22.49513295711637,89.37154322241665
17.09439764496811,63.22813444274258,34.6653966044927,90.85866447749032
19.077057409965878,48.33145863948141,35.510440033596865,71.5763358756508
26.147931033290032,53.818891024457,16.359821640959744,88.02599614942888
24.269457616722796,56.83215243029014,29.720604465103857,87.093750057762
18.902418147446156,66.03566000163704,24.16845412488945,87.12747589699389
34.66288121982449,60.94076566178987,36.40470213764455,115.17940429975452
25.14437048392218,85.16351839286504,16.472220375293624,100.10435163972423
15.930669793399861,59.817808974349816,30.334396009301326,75.15265801064538
12.544561815510093,89.52948088939877,28.232563667581676,97.87534409219194
13.8214784796083,81.08549746470575,18.859044327154983,96.07558856596864
16.148943209612703,42.51063086144015,14.098027109535177,52.83951971807074
14.017034331488892,85.83571287863498,29.549192814318296,86.10282991730097
14.664175601282643,36.98198387312856,32.15792374396992,61.00576539998198
17.127379217346178,79.04698250947149,19.468820312900498,96.28355522439746
14.33433988236887,52.837397608594806,29.344978120669413,80.14492375474734
32.41913561566063,82.67845922670418,21.8539272283451,113.65688692390165
12.005843641541055,82.08340140644702,31.39620649847853,93.71470370866615
23.112784739256366,78.35552400705727,15.976458246821593,104.177493687443
20.259920674741537,77.40182617842368,36.70645007908523,95.23788229349431
34.559465422715164,48.280748345882444,18.622287893967393,87.4644972550328
12.800972554201309,34.85515698307513,21.033579632684585,54.71420191746925
19.946389976143543,54.178810725909685,11.742758562410494,75.39618943973043
34.236760831884226,40.41147089919052,13.345366369638292,77.53693943647822
31.637678147349508,71.69706533414771,25.475857081369846,108.2329996433517
30.426801773732,50.76598359226713,18.027780301839144,73.69720238614673
16.447570676123497,88.53661205159489,35.064406772265826,104.80733577708779
14.272189684751645,68.45832464071992,10.440801659648615,79.38123172687456
26.716080498110774,79.34883381806165,21.372821460158086,101.31330421098791
33.23439972818964,37.95148036451091,20.12036640307278,80.59756827492068
23.919072325348246,81.72086893635736,10.57982892752803,101.60385890728129
24.290317236747498,85.36543143080365,13.731051970015306,102.59350580945873
16.999477341507102,59.22371512913615,22.40928024755906,79.83530389187983
29.23732332979842,66.37517626505866,24.7859375334234,95.76423494809369
14.676093713938084,75.88858805417973,22.12869241764607,88.3534727104123
18.09198091010609,40.49031763562475,25.928130352362814,70.11777722475463
20.635910965410417,60.15396458780654,27.853950247170445,87.59810475716513
22.690259467111375,53.919781666338785,10.297714633835069,72.58033766270253
16.060243310377004,38.782439529734944,23.922854783605118,63.380753009496885
12.870920618480088,52.05206533749188,38.90497722662765,80.11229457866652
25.265501061040816,34.09033856312961,25.57096840388646,60.126649932808505
17.215763831006395,31.54871441696922,30.326268023768595,66.85639246744684
24.530955535565305,38.109977349289366,19.355915737506496,67.92181269745775
13.859067881855058,87.78690669535044,33.21974134458287,105.597727152999
22.028502546370436,62.97177215370102,33.18764445628345,99.39167762497321
23.314735813789646,87.94932966919319,25.63888142962417,104.29821894056188
11.295588420560673,55.94987269980792,39.280414698376404,74.40760660156961
18.415106954848014,48.70896798511558,13.766506442879601,66.50581247597137
13.360366923474356,60.36851177041464,10.50842994668743,65.66269709222253
11.584374261819194,56.37070131797461,33.10474635271288,84.22486622410321
34.74900580974863,36.33988105570464,34.214666120946475,83.59418440760133
18.058846124368074,68.44957888141238,13.606216873617287,80.4556529937459
30.246861146365873,42.96229095057598,17.96748498875818,80.6717537884938
16.366016369094098,67.17527729386978,10.526570900998868,72.63197929812773
27.037568055598232,69.01206554388921,18.799258323416943,95.07595970475639
29.005696497242162,39.12149118771889,33.194256217560145,84.28842316189666
24.890968515196107,33.680977626640086,25.53881583137737,67.91905021332353
21.78940471375396,76.84569516410639,20.44286779504864,97.37834139081446
20.296022853681713,57.588025426159206,21.15217884718991,78.35507662669852
18.721706663574885,33.48982773032855,10.040608771464045,46.70586302038089
33.23822860619565,89.69197903018602,18.994015826957074,122.74443152175833
30.765485194693227,33.466833659782,29.393762249137914,87.16359564426264
34.12567276666282,71.7021137315132,39.225833314490714,118.01742311636849
13.107430587138618,89.02073551580482,35.411824809516986,105.77773810820645
28.271686880091107,44.350806252955536,10.707848939365874,78.22420750374098
33.458511420525944,38.53496212123177,36.956818140245176,83.10993998900564
14.530826654141503,37.283096365345735,33.49595239895878,72.52401856737382
11.662406684169436,48.196508854055736,33.411283707129414,70.26938093992663
28.528016232251478,36.0627486606388,23.739872770107144,83.11303928771194
24.3618278294978,71.52968050164792,21.940158788635085,93.76285221341328
31.0457194189568,33.73750788780376,19.087471864995777,82.87891515827818
13.494309415657238,60.56532768898738,11.970845768630973,74.50663380446798
29.881682796497255,89.8018112311786,16.847060904810974,118.88819922240688
15.040683001193614,78.83821617036114,17.39810904934074,90.98856933415735
14.091398571642612,66.91316629386066,24.52231209130605,81.45872427634043
14.106644948274823,48.3752172471967,32.42333219790082,77.84247212700693
30.364368005784552,67.43375017749831,24.214294851938398,103.19318852414955
26.629930517405004,61.6224878346991,11.735333483414818,77.28622511241694
23.076635619227982,55.565003033422286,38.73369402964612,85.92487987609945
18.970762103087562,37.84262260441197,38.281729572823366,71.2506486326826
31.930013520327705,83.196252914428,33.55568629445225,123.20085661898956
19.811127685565886,56.98707892927935,39.73983704692662,88.94999244506637
30.41498598678943,41.6773507092459,26.33446998400789,89.1019526925163
20.97837271425546,52.06556105263738,38.88305050759618,76.51251203282142
19.423610735622688,54.84778515173562,12.268151218502524,74.03857629591279
21.56699464174016,79.65227373401245,20.970422447841138,90.99752765428296
17.534446854103553,74.01686283368412,16.761438040202975,92.4341069893939
28.690234504406277,76.15829361848039,15.874992524028102,102.82011898987587
22.56800975231198,30.661875865718834,14.224088466780282,60.82120648886018
15.805317378670432,54.96923989078569,28.6724092469799,72.95856258757419
32.48936433186421,58.88064909811942,33.43965567241915,109.20890897123091
19.597280534330284,31.151536609383403,27.34895198261082,67.32106524030273
23.588821527849717,45.58879252470206,14.40888128764629,74.8997820120639
32.661802774113674,75.6173893873281,34.333713098004125,116.20734515348374
25.605949897849804,38.22658234373994,29.078641214911855,78.74701278634329
12.922451017709102,62.1186078871555,21.644971183809865,72.48985028294351
33.49580309033688,42.91211232103425,30.22390886608189,93.91438629337617
25.692701326785446,30.727246478633596,17.797149377284985,72.55901793531152
18.372640366427152,44.472087455972485,20.355766254826314,73.15577433179966
13.481801816584682,88.55242529460322,37.52457529395971,102.13437771352702
29.8506297317574,78.09222671297937,18.71513517014261,109.4591912199292
25.50181889821284,87.574598659262,24.099648044738096,106.24597790884081
23.33652729940804,59.27124263558174,36.70423412188044,96.63489548457363
32.347314576273945,36.584171920650206,31.231640508025823,85.95295234637452
29.71493028061327,62.87756933842158,11.866096784941082,82.5439385022829
13.791871993318779,57.26264007359765,14.41909132836911,63.7609848954834
17.793051694888707,80.66142496437695,10.235247723157505,89.58273138322792
16.212228495361643,35.88495484705467,28.927653706874903,61.12216618981103
28.598657314316924,59.29446822130669,23.43020276231255,87.4216800582879
10.838310868394485,39.00291988163906,14.028245527068266,53.16732535767968
24.24724212178291,49.480555613403595,38.738023631703115,89.3075148974165
29.061467143517262,74.24142464326798,25.8897917183686,106.2404504861268
31.919140919043738,58.56108776212599,17.256798823386674,90.0012812234548
18.55204371789769,52.553297108746165,25.018107134641227,82.05767934787761
30.53143261680032,53.66857671420212,30.388609982053232,103.04392106799018
12.765793423880181,57.5668061043592,12.287176539206934,65.09817784251436
31.161307293362956,77.10099263022342,18.241114451436758,105.13408549615858
13.18721655829956,83.52508133641406,34.20896472651981,102.20524562941061
19.93218226400918,87.3200811902357,23.78994611207984,103.87950982630457
29.93238414448884,77.2142031753177,26.397314260968848,110.19189464080902
13.747935683719344,48.924413744880766,22.98448006628408,70.82755960813321
15.731284880816037,71.28808236519254,11.316998279290154,72.01972645124188
28.056314209826656,56.25618744332351,14.972493394604678,92.75028532801647
28.00091341365186,45.28023732276307,23.36624916225673,81.87181315736777
26.028690822132432,80.45229476555537,16.275563962237833,101.67658105731124
27.3487111116775,32.3055809377395,11.499370859790362,63.96643274299254
23.568111083689907,84.1057195281254,35.309489921554714,113.03320065880816
16.294976472673817,57.68864787748405,39.43577587492348,76.76677148943294
18.642399837597985,68.23208860849682,33.79428621990218,101.3283849391323
14.539942920035642,69.56123533234697,35.61354765114001,91.11032175684345
32.71126403334071,83.70706444239218,17.259313909511363,117.06383600091515
24.58479486915301,68.20018093003245,38.81880926539599,108.22905207257779
20.021285419090997,66.8360150856037,15.907771133602852,80.3424278503921
21.550145091103317,33.999122433641396,38.54289431085497,74.69827870684072
33.68208349029538,61.104481316712246,39.84457881897853,107.88616919671955
13.833785077902006,39.010140049022496,31.35168417238146,67.7183500949736
24.65574580041993,74.24602612328914,39.43431195375466,98.0647347342551
22.64721697211165,60.73331524876047,27.08619338701311,88.81093775784257
25.286355885866193,70.8136667525012,17.78625349528271,92.87358393376195
10.452754595521013,32.50037403614306,23.109876569968627,52.259857781694755
31.803097723603788,35.087520962748194,27.80682806136358,82.4873690060459
33.302957062090314,72.97940328376094,12.192446860810449,100.90516505781223
24.12832958973022,34.325060159920405,28.670297938517383,67.18832328399107
27.416270596922306,34.27540366591552,39.435335102868834,79.48418835768695
33.062484529432396,30.726508514093247,15.703229493511829,67.62459185677334
27.680965857834966,87.39008389796881,33.7778534886515,124.22807136936339
13.813476072856535,74.25050156754043,37.236963813388584,92.74901844591726
24.40720900417033,51.19508451012385,38.31104778460663,74.86530120879857
25.1678761595714,47.792134877259315,38.804068132163415,85.96308307626582
20.60326678255965,50.982193784750976,25.643789161644158,73.13885064347458
28.41110589061807,76.47921187087091,39.31923723974511,106.77993610800624
33.35917536922537,69.68223666422486,32.71930621403317,105.94931969035405
33.13921282266941,41.11173407204808,14.850143087108858,80.62855654756102
21.270984285103303,40.44656012004506,24.307003194039098,76.67913497642071
12.830951146018881,35.90373898280384,31.54993526116012,61.46102256137068
34.62102997405836,69.61816318208028,17.420209474572502,102.91735431074183
30.972452161148354,75.86235973330416,29.218455506466622,114.74557910910819
13.116567030081672,45.90278569950024,29.998014371398575,65.16566463030253
33.02104706543431,31.25669766185477,14.880992314256977,68.59810891931775
31.747409051553205,34.93030004858564,26.952559373582687,73.74559724635878
22.970951428151803,88.07160209070183,33.148807329358235,105.83768301726417
24.781885893623233,47.72668664864521,24.966869936078258,78.45342882650596
19.975067596753256,76.15338887028801,10.363093503283222,90.86460641357658
11.369040970550783,67.47981413125584,10.271154072378765,72.27915915578055
18.379931041147522,52.91637837917375,20.710880319100365,72.66462547252942
30.071336214950286,42.341235731733306,37.78582205295346,84.12277276631983
10.115800575115072,37.283185089564384,16.860303388108264,53.436891414268565
18.337479292278605,66.900778082332,29.030910666150614,83.45539334994231
19.954217339773585,76.47802683826728,16.662276120799618,97.33875990795931
23.434890073448074,68.63425521246785,19.650099689786458,87.84323700837157
32.99639041031901,61.8181279949495,35.44126268804452,103.0086260455995
18.65864985914903,32.517073405898174,31.865843268098406,57.00303423666819
18.673830047405694,88.10932665566303,12.861978319396318,96.82003580668724
28.43753120274371,77.92285149927447,22.86106062959301,112.77041124989843
21.30544852224518,47.56932220205788,10.875092909357933,71.63768288523927
15.61512057349955,88.79821976153104,24.42670439809027,106.88218325660961
21.310987903317333,66.11289537817933,29.873020351032043,96.01072469170997
13.521425509494996,64.94535949243479,13.555078707944546,69.44118841666226
14.409674662655583,74.88439076577193,18.666548167274968,84.87845016980394
22.459194318486993,78.70618728540825,21.93509876506471,96.98253674745604
20.473136237613698,69.38871643989016,37.585930739681494,105.5245765270845
32.8711475267025,37.685744781972005,39.79765046268892,83.50885485683351
19.059847477915827,50.296050359669906,11.347338969868476,73.25081519311472
24.514708756951087,85.685018419563,32.83023770486176,118.84555344696643
25.80660719798826,43.476936710631115,21.151721992070296,85.47344001070638
10.32736141470834,52.330021430250795,21.773745586884402,63.09529067214536
26.588434300417767,55.92461297665176,32.62794920041068,96.52139693992888
14.450899171743785,56.36429938166713,37.552792964362254,92.61717417630159
34.026757936736374,66.77637494967152,38.52785783507645,110.42893001669061
13.716568193827824,86.58455026468246,27.313677581149623,91.70915959725238
20.365603093175594,44.4415627099503,20.713634779015084,60.94874109973968
12.133741701966096,37.290082578055085,33.62647257576337,64.76935253699173
34.92185629614868,41.848229391596234,17.530041497869007,74.734080777297
22.554875258281065,83.21549401255618,26.92222086500553,105.23776068779537
24.884625433001094,68.74864875931236,20.757353845746195,97.42571238511911
11.676911934710688,47.15440735434961,29.698932211236283,67.51116399490023
28.749011759979446,78.95681633811704,17.211967386805206,108.39747519679243
15.247639827389644,81.68219978180616,15.747788372044774,92.62827108333916
32.45135723601784,80.79086032141669,37.54717260026311,128.74223230705329
15.12849101205018,85.13559201837327,13.054110488486106,88.02813616970792
14.767193016591664,45.134461210401696,25.17873723204795,63.03259351196267
10.913741696202372,75.3025157247767,16.625583488890268,77.78799713335522
21.80167362774998,57.632369836448404,11.167898899770023,82.00281273165677
24.121028331565412,80.5199131734037,11.080564548742792,103.40343975294816
11.64271598570881,73.70944062969679,15.256653163174821,82.82326486478796
29.388190417375263,76.58684678998347,36.00311063518001,120.45432958487673
21.332220868700688,69.36971026086428,18.4743623193108,84.44141007390576
23.1097567331895,40.645726168182414,38.513775117258874,87.84129713075845
21.019068673455706,62.7016151338163,27.448668789675807,96.72470201859907
20.01907652188315,89.0801843714705,23.098425693062982,110.5143621561964
23.991008282705447,86.24328398982713,27.402665040083637,120.39416419500536
13.881006148267812,32.5904241478207,25.50095155678803,47.196906436183085
14.548203262381778,39.888888943766226,32.76328761271975,63.12835819491772
31.544640525337933,37.903726407273716,18.474881979185568,73.7374734424075
33.65288655334082,73.55879459911773,20.591511748009072,113.13365203609443
19.332732906993826,79.0671197914167,36.82282907599752,99.613686161514
16.768616828588844,42.81068197864032,38.393695394512164,77.35520922116238
26.099988580975396,60.351161577109735,36.776746824594234,104.84196969113894
